	0	1	2	3	4	5	6	7
0	16982.0	283.01667	217.678	-163.049	857.946	203.418	298.404	865.196
1	16948.7283866	282.462141971	229.691569501	-162.333169476	872.252855412	215.330135833	290.924822037	875.584269542
2	16967.0328364	282.767212397	229.174958678	-161.339385543	876.097629987	215.904516242	291.554715375	879.64860303
3	16995.2528961	283.237543884	226.322686779	-160.278654991	878.272032194	214.141620112	293.752198859	882.860405204
4	17000.1827325	283.319708512	229.375359723	-159.233063608	885.976826108	217.423686185	292.162511307	889.691835075
5	16984.3775853	283.056293002	237.633934067	-158.129614362	898.629162952	225.268452208	287.137832276	899.768524866
6	16972.3313893	282.855526571	244.884468242	-156.857166315	910.793864405	232.282988842	282.622698871	909.728476814
7	16977.7981752	282.946640449	247.650730216	-155.410982415	919.416784093	235.38904565	280.878330991	917.697578025
8	16990.801689	283.163363539	248.477488112	-153.914258142	926.739606943	236.726281406	280.32199939	925.030445347
9	16994.4450282	283.224082657	251.645602657	-152.492517306	936.545984969	239.984191104	278.235454151	933.969490542
10	16986.4224045	283.090370121	257.699189922	-151.139809662	949.322148464	245.709015964	274.297563369	944.74362629
11	16979.1895136	282.969821906	263.423358067	-149.731364306	962.212664078	251.274419407	270.622936081	955.645591714
12	16982.2237026	283.020393576	266.3889105	-148.174767643	973.04207991	254.69659006	268.801605232	965.483119084
13	16990.7147572	283.161913834	267.833994079	-146.528215228	982.904607917	256.994123933	267.975219785	975.013832047
14	16993.622268	283.210374406	270.576103914	-144.944066466	994.345996112	260.408435919	266.184988614	985.717646158
15	16988.4338009	283.123900087	275.215482208	-143.496650453	1007.97448312	265.323853478	262.925511914	997.79899614
16	16983.2909852	283.038184372	279.602109786	-142.094942861	1021.92371494	269.958025932	259.585170997	1010.03736631
17	16985.343594	283.072391347	281.854793216	-140.588710264	1034.49710353	272.850173551	257.448879488	1021.44661446
18	16991.6882732	283.178133954	282.705542174	-138.948365214	1046.28810725	274.597547665	256.019876073	1032.40334168
19	16994.165881	283.219428074	284.247495692	-137.303008965	1059.13788632	276.684267432	253.746365375	1043.85699537
20	16990.4356402	283.157260375	287.047507469	-135.781605298	1073.58136852	279.28904715	250.030345085	1055.88781486
21	16986.457727	283.090964996	289.498108918	-134.338710465	1088.19334416	281.135089728	245.90559597	1067.62681496
22	16987.9849808	283.116420347	290.062374038	-132.777290702	1101.49050219	281.456333763	242.68675155	1078.56512535
23	16993.0764669	283.201276848	289.282676615	-130.959380616	1113.71762236	281.262129111	240.470935989	1089.37543068
24	16995.2759241	283.237931381	288.976356297	-128.973352613	1126.25556787	282.131318967	238.324229799	1101.07915934
25	16992.4334961	283.190555088	289.860005799	-127.065324227	1139.66504978	284.159880273	235.65923412	1113.65845899
26	16989.1981481	283.136632222	290.758854025	-125.402279457	1153.04072489	285.804668066	232.892834398	1125.961104
27	16990.3990494	283.156649064	290.266074419	-123.919195941	1165.38551328	285.811682325	230.656754575	1137.03299167
28	16994.6687645	283.227813873	288.512890592	-122.404047217	1176.99045024	284.695293893	228.808266799	1147.16357037
29	16996.6741764	283.261239622	286.791295555	-120.71259294	1188.95342028	283.917519739	226.612934281	1157.35768278
30	16994.4293238	283.223825553	285.748329192	-118.878834334	1201.58739945	283.961723681	223.766997257	1168.00256815
31	16991.7089512	283.178483868	284.642048864	-117.025904156	1213.92642858	283.832854056	220.809749809	1178.45694154
32	16992.6875447	283.194790624	282.520083396	-115.208061419	1224.96710367	282.50901775	218.386666518	1187.98664911
33	16996.3763785	283.25626915	279.571866852	-113.367761397	1234.93485376	280.315301891	216.404553186	1196.72445684
34	16998.2388119	283.287310236	276.82620237	-111.433857874	1244.89773468	278.436387699	214.213486195	1205.41411137
35	16996.4239814	283.257065861	274.723736889	-109.422836447	1255.3081126	277.333617324	211.51769348	1214.37330436
36	16994.0820696	283.218037133	272.574254311	-107.422132619	1265.43949839	276.21570304	208.758730315	1223.09396867
37	16994.8994281	283.231661085	269.589469653	-105.48881737	1274.40972298	274.192889116	206.485627309	1230.96033009
38	16998.1554539	283.285926829	266.005485665	-103.591103697	1282.35671524	271.490111752	204.607572209	1238.06267473
39	16999.9081297	283.315135082	262.757552249	-101.653245817	1290.20555949	269.111955766	202.538604671	1245.02597454
40	16998.4179035	283.290295332	260.208870984	-99.6377556598	1298.40460204	267.488345784	200.000748235	1252.14303142
41	16996.3661759	283.256099249	257.708977743	-97.5693191208	1306.35236909	265.949055399	197.379671521	1259.00538841
42	16997.0611541	283.267683931	254.564591827	-95.4906435022	1313.2420453	263.679532817	195.175720505	1265.09372466
43	16999.9818551	283.316365226	251.051039421	-93.4195619306	1319.14620986	260.815682769	193.326198132	1270.48579662
44	17001.6475591	283.344129303	248.058439451	-91.3553910158	1324.90813379	258.223244873	191.315463294	1275.72871924
45	17000.4113334	283.32352579	245.855925251	-89.3065784556	1331.04844628	256.327794969	188.895719613	1281.08991217
46	16998.5894354	283.293158744	243.665655854	-87.2886043533	1337.17055929	254.599702359	186.428891976	1286.22483082
47	16999.1882626	283.303136072	240.640679022	-85.2939039834	1342.59647125	252.340569144	184.404542434	1290.69285403
48	17001.8412082	283.347349723	236.95374863	-83.2823835827	1347.29682818	249.649487133	182.806594305	1294.59098732
49	17003.4362319	283.373933835	233.570518931	-81.2147216455	1351.85635331	247.265218539	181.175346876	1298.44062404
50	17002.404418	283.356739605	231.037731645	-79.0893400645	1356.58881769	245.550540126	179.248849534	1302.49769423
51	17000.7692719	283.32949031	228.88366683	-76.9348393033	1361.05888264	244.025173808	177.303005437	1306.42940018
52	17001.2904793	283.338178571	226.352383096	-74.7680323725	1364.6615666	242.054916772	175.75449907	1309.78272124
53	17003.7244213	283.378743118	223.419362519	-72.5756750891	1367.45023652	239.721719985	174.595418176	1312.59805387
54	17005.2608088	283.404346635	220.741774461	-70.3491444992	1370.09083191	237.692504759	173.42367146	1315.34833798
55	17004.397251	283.389951252	218.693159887	-68.1299352212	1373.02746552	236.29941012	171.995119089	1318.30944248
56	17002.917041	283.365280273	216.842750813	-66.0019008659	1375.98996394	235.103088214	170.524964212	1321.21715701
57	17003.3742011	283.372901196	214.567302502	-64.0253763725	1378.46340294	233.516972982	169.342323108	1323.64860371
58	17005.6254633	283.410425185	211.918962892	-62.179214983	1380.42681901	231.617040677	168.400000685	1325.58553396
59	17007.1123657	283.435209345	209.557317404	-60.374494495	1382.35130202	230.033577228	167.323780272	1327.4039844
60	17006.3898951	283.423168552	207.861514459	-58.5300835319	1384.50709342	229.090814397	165.927787118	1329.33903643
61	17005.0404595	283.400675972	206.444565111	-56.6383030362	1386.57254757	228.372543145	164.483432186	1331.17414663
62	17005.4438077	283.407395323	204.71048826	-54.763282706	1388.08797453	227.289655367	163.37576733	1332.56661296
63	17007.5401758	283.44233259	202.667703675	-52.9828179791	1389.11464254	225.864030217	162.618063227	1333.54201557
64	17008.9847073	283.466408345	200.893462674	-51.3324417457	1390.1813159	224.674239028	161.875803023	1334.47724276
65	17008.3823938	283.456372337	199.728047569	-49.7970424626	1391.58827037	224.061766783	160.94771045	1335.60814427
66	17007.144954	283.435751494	198.816202098	-48.3461646164	1393.0186381	223.681835116	160.039380832	1336.74282643
